#version: abctokz-merges-1.0
##i ##n ##in
##o ##r ##or
##a ##t ##at
##e ##r ##er
##a ##l ##al
##i##n ##g ##i##ng
##a ##r ##ar
##o ##n ##on
##i ##c ##ic
##a ##n ##an
##e ##n ##en
##e ##d ##ed
##l ##y ##ly
##i ##o##n ##io##n
##s ##t ##st
r ##e re
##r ##e ##re
p ##l pl
##e ##l ##el
##a ##d ##ad
##a##t ##i##o##n ##a##ti##o##n
i ##s is
##g ##e ##ge
##o ##m ##om
i ##n in
##p ##o##r ##po##r
##a ##i ##ai
##a ##y ##ay
##o##r ##p##o##r ##o##rp##o##r
##e##n ##t ##e##nt
f ##o##r fo##r
n ##e ne
##! ##! ##!!
##c ##o##r##p##o##r ##co##r##p##o##r
##i ##p ##ip
##u ##n ##un
##l ##e ##le
##i ##t ##it
##e ##a ##ea
t ##h th
##e##l ##l ##e##ll
##a##t ##e ##a##te
d ##e de
##a ##c ##ac
##e ##t ##et
t ##o to
##_ ##c##o##r##p##o##r ##_c##o##r##p##o##r
##_##c##o##r##p##o##r ##a##t##i##o##n ##_##c##o##r##p##o##ra##t##i##o##n
##a##l ##_##c##o##r##p##o##r##a##t##i##o##n ##a##l_##c##o##r##p##o##r##a##t##i##o##n
##i##c ##i##p ##i##ci##p
##i##c##i##p ##a##l##_##c##o##r##p##o##r##a##t##i##o##n ##i##c##i##pa##l##_##c##o##r##p##o##r##a##t##i##o##n
##u##n ##i##c##i##p##a##l##_##c##o##r##p##o##r##a##t##i##o##n ##u##ni##c##i##p##a##l##_##c##o##r##p##o##r##a##t##i##o##n
##a ##i##n ##ai##n
##u ##e ##ue
##r ##o ##ro
! ##!##! !!##!
p##l ##z p##lz
o ##f of
a ##n an
##i ##r##e ##ir##e
##c ##e ##ce
##i ##d ##id
##a##r ##d ##a##rd
##i ##s ##is
##p ##p ##pp
##a ##g##e ##ag##e
##v ##e##r ##ve##r
##i ##g ##ig
##a ##m ##am
##s ##e ##se
##v ##e ##ve
n##e ##e##d n##ee##d
s ##t st
s ##e se
n ##o no
w ##a##r##d wa##r##d
c ##o##m co##m
##u ##t ##ut
r ##o ro
? ##? ??
##h ##t ##ht
##c ##t ##ct
t ##a ta
##u##e ##s##t ##u##es##t
##i ##r ##ir
m ##u##n##i##c##i##p##a##l##_##c##o##r##p##o##r##a##t##i##o##n mu##n##i##c##i##p##a##l##_##c##o##r##p##o##r##a##t##i##o##n
##f ##i##c ##fi##c
##u ##l ##ul
s ##o so
o ##n on
d ##o do
##h ##a ##ha
p ##r##o pr##o
u ##r ur
##k ##i##n##g ##ki##n##g
##a ##s##t ##as##t
##i##c ##k ##i##ck
##e##r ##e ##e##re
##k ##s ##ks
e ##n en
##h ##e ##he
##a##l ##l##y ##a##ll##y
a ##t at
l ##i li
##u ##c ##uc
r##o ##a##d r##oa##d
##a##t ##e##r ##a##te##r
##o##n ##e ##o##ne
t##h ##i##s t##hi##s
r##e ##q r##eq
w ##e we
##p ##l ##pl
w ##h wh
##m ##e##n##t ##me##n##t
##s##t ##r ##s##tr
t##a ##x t##ax
o##f ##f##i##c o##ff##i##c
h ##a##i ha##i
##l ##o ##lo
@ ##m @m
##i##g ##h##t ##i##gh##t
e##n ##t e##nt
a ##p##p ap##p
##9 ##2 ##92
##r ##a##n ##ra##n
##p ##l##y ##pl##y
r##e ##p##l##y r##ep##l##y
##e##r ##t ##e##rt
##y ##a ##ya
f ##r fr
w ##a##t##e##r wa##t##e##r
##o ##t ##ot
f ##a##s##t fa##s##t
##a##r ##b ##a##rb
g ##a##r##b ga##r##b
##e##a ##s##e ##e##as##e
p##l ##e##a##s##e p##le##a##s##e
n##e##e##d ##e##d n##e##e##de##d
##t ##i##n##g ##ti##n##g
##a ##g ##ag
i ##t it
m ##y my
k ##a##r ka##r
##a##i##n ##t ##a##i##nt
##p##l ##a##i##n##t ##p##la##i##n##t
##e##d ##i ##e##di
##e##d##i ##a##t##e ##e##d##ia##t##e
##m ##e##d##i##a##t##e ##me##d##i##a##t##e
##m ##m##e##d##i##a##t##e ##mm##e##d##i##a##t##e
##a ##s ##as
##a##m ##e ##a##me
##o ##d ##od
##i ##a##l ##ia##l
##g ##e##n##t ##ge##n##t
u##r ##g##e##n##t u##rg##e##n##t
e##n##t ##i##r##e e##n##ti##r##e
##a##n ##c##e ##a##nc##e
h ##e##r##e he##r##e
##i##t ##y ##i##ty
r ##i##g##h##t ri##g##h##t
##m ##b ##mb
i ##m##m##e##d##i##a##t##e im##m##e##d##i##a##t##e
##a##t ##o##r ##a##to##r
c##o##m ##p##l##a##i##n##t c##o##mp##l##a##i##n##t
##l ##i##c ##li##c
g##a##r##b ##a##g##e g##a##r##ba##g##e
##s ##i##d ##si##d
##u ##s ##us
##a##n ##k##s ##a##nk##s
t##h ##a##n##k##s t##ha##n##k##s
##h ##o ##ho
g ##a##y ga##y
r##e##q ##u##e##s##t r##e##qu##e##s##t
##v##e##r ##y ##v##e##ry
##o ##g ##og
i##n ##f i##nf
##a##y ##i##n##g ##a##yi##n##g
##y ##a##n ##ya##n
a##n ##y a##ny
p##l ##s p##ls
##u##c ##h ##u##ch
k ##u##c##h ku##c##h
k##a##r ##o k##a##ro
##l ##v##e ##lv##e
s##o ##l##v##e s##ol##v##e
a##n ##d a##nd
##r ##i ##ri
##e##l##l ##o ##e##l##lo
f##r ##o##m f##ro##m
t##o ##t t##ot
##e##n ##d ##e##nd
i##m##m##e##d##i##a##t##e ##l##y i##m##m##e##d##i##a##t##el##y
##r ##a ##ra
t ##e##l##l te##l##l
s ##o##m so##m
##e##l ##p ##e##lp
##c ##i ##ci
##c##i ##e##t ##c##ie##t
##c##i##e##t ##y ##c##i##e##ty
s##o ##c##i##e##t##y s##oc##i##e##t##y
##u ##r##e ##ur##e
##u ##r ##ur
h ##u hu
r ##a ra
f ##l##o fl##o
##o##n ##t ##o##nt
@##m ##u##n##i##c##i##p##a##l##_##c##o##r##p##o##r##a##t##i##o##n @##mu##n##i##c##i##p##a##l##_##c##o##r##p##o##r##a##t##i##o##n
##f ##u##l ##fu##l
##e##a ##v ##e##av
h ##e##a##v he##a##v
c ##r cr
##c##o##r##p##o##r ##a##t##o##r ##c##o##r##p##o##ra##t##o##r
@ ##c##o##r##p##o##r##a##t##o##r @c##o##r##p##o##r##a##t##o##r
s ##i##r si##r
##h ##a##r ##ha##r
n##e ##a##r n##ea##r
##v ##a##n##c##e ##va##n##c##e
##a##c ##h ##a##ch
d ##r dr
f ##i##n fi##n
h ##e##l##p he##l##p
##a ##p##p ##ap##p
d ##a##y da##y
##x ##x ##xx
s ##i##n si##n
a ##l al
c ##i##t##y ci##t##y
m ##g mg
##u##e##s##t ##i##o##n ##u##e##s##ti##o##n
##l##i##c ##a##t##i##o##n ##l##i##ca##t##i##o##n
a##p##p ##l##i##c##a##t##i##o##n a##p##pl##i##c##a##t##i##o##n
o##f##f##i##c ##e##r o##f##f##i##ce##r
a ##r ar
##m##b ##e##r ##m##be##r
##u ##m##b##e##r ##um##b##e##r
n ##u##m##b##e##r nu##m##b##e##r
##p ##a##r ##pa##r
##a##s ##s ##a##ss
m ##a##i##n ma##i##n
##l##e ##s ##l##es
p ##a pa
##e##r ##v ##e##rv
##e##r##v ##i##c ##e##r##vi##c
##e##r##v##i##c ##e ##e##r##v##i##ce
s ##e##r##v##i##c##e se##r##v##i##c##e
##a##c ##k ##a##ck
##c##t ##o##r ##c##to##r
s##e ##c##t##o##r s##ec##t##o##r
s ##m sm
o ##v##e##r ov##e##r
